# Fill in the third column only. Do not change the first two.
# Keep every %s / %1$s and every <br/> and \n that the English has.
# Put SKIP in the third column for anything you are unsure of; it stays English.
# key	english	translation
SwitcherCameraConfigurationWizard.ActuatorDelayMs.text	Actuator Delay (ms)	
SwitcherCameraConfigurationWizard.ActuatorValue.text	Actuator Value	
SwitcherCameraConfigurationWizard.SourceCamera.text	Source Camera	
SwitcherCameraConfigurationWizard.SwitcherNumber.text	Switcher Number	
ThermistorToLinearSensorActuatorTransforms.ADC.Border.title	ADC	
ThermistorToLinearSensorActuatorTransforms.LinearTransform.Border.title	Linear Transform	
ThermistorToLinearSensorActuatorTransforms.MaximumValue.text	Maximum Value	
ThermistorToLinearSensorActuatorTransforms.Offset.text	Offset	
ThermistorToLinearSensorActuatorTransforms.Scale.text	Scale	
ThermistorToLinearSensorActuatorTransforms.Thermistor.Border.title	Thermistor	
ThermistorToLinearSensorActuatorTransforms.VoltageReference.text	Voltage Reference	
WebcamConfigurationWizard.chckbxGray.text	Force Grayscale?	
WebcamConfigurationWizard.lblDeviceId.text	Device ID	
WebcamConfigurationWizard.panelGeneral.Border.title	General	
ActuatorInterlockMonitorConfigurationWizard.lblConfirmationGoodRange.toolTipText	<html>\nOn interlock the actuator will be read and the numeric value compared to this range <br/>\n(lower/upper limit). If the value is outside the range, the interlock fails, i.e. an error is raised.\n</html>	
ActuatorInterlockMonitorConfigurationWizard.lblConfirmationPattern.toolTipText	<html>\nOn interlock the actuator will be read. The reading will be compared to the pattern.<br/>\nIf the reading does not match, the interlock fails, i.e. an error is raised. \n</html>	
ActuatorInterlockMonitorConfigurationWizard.lblSpeed.toolTipText	<html>The interlock is only active if the effective speed factor is within this range.<br/>\nTypically used to allow slow movement even when the interlock confirmation failed.\n</html>	
BambooFeederAutoVisionConfigurationWizard.btnDiscardParts.toolTipText	<html>Discard parts left over in the (multi-part) feed cycle.<br/>\nStarts with a fresh feed cycle including vision calibration (if enabled). \n</html>	
BambooFeederAutoVisionConfigurationWizard.btnTestFeedActuator.toolTipText	<html>Do atomic feed, i.e. not full feed based on <i>Part&Feed pitch</i>.</html>	
BambooFeederAutoVisionConfigurationWizard.comboBoxPostPickActuator.toolTipText	<html>\n<p>Select the actuator for the post pick action<br/>\nThis is optional: blank selection will skip the post pick operation\n</p></html>	
BambooFeederAutoVisionConfigurationWizard.feedActuatorValue.toolTipText	<html>\n<p>For Double: numerical value<br/>\nFor Boolean: 1 = True, 0 = False</p></html>	
BambooFeederAutoVisionConfigurationWizard.lblHole1Location.toolTipText	<html>Choose Hole 1 closer to the tape reel.<br/>\nIf possible choose two holes that bracket the part(s) to be picked.\n</html>	
BambooFeederAutoVisionConfigurationWizard.lblHole2Location.toolTipText	<html>Choose Hole 2 further away from the tape reel.<br/>\nIf possible choose two holes that bracket the part(s) to be picked.\n</html>	
BambooFeederAutoVisionConfigurationWizard.lblPickLocation.toolTipText	<html>Pick Location of the part. If multiple are produced by a feed operation<br/>\nthis must be the last one picked i.e. the one closest to the the tape reel.</html>	
BambooFeederAutoVisionConfigurationWizard.lblPostPick.toolTipText	<html>\n<p>Select the actuator for the post pick action<br/>\nThis is optional: blank selection will skip the post pick operation\n</p></html>	
BambooFeederAutoVisionConfigurationWizard.lblRotation.toolTipText	<html>Rotation of the part inside the tape as seen when the sprocket holes <br/>\nare on top. Your E-CAD part orientation is the reference.<br/>\nSee also: \n<ul>\n<li>EIA-481</li>\n<li>Component Zero Orientations for CAD Libraries</li>\n</ul>\n</html>	
BambooFeederAutoVisionConfigurationWizard.lblVisionType.toolTipText	<html>\n<p>Choose the vision type, then press <strong>Reset Pipeline</strong> to assign the<br/>\ndefault pipeline of that type. Sprocket holes are detected as follows:</p>\n<ul>\n<li><strong>ColorKeyed</strong>: the background under the holes must be of a vivid color<br/>\n(green by default).</li>\n<li><strong>CircularSymmetry</strong>: the shape of the holes must be circular, their<br/>\ninside/outside must be plain.</li>\n</ul>\n<p>Both types of pipeline will further assess detected holes by size, alignment, pitch<br/>\nand expected distance.</p>\n</html>	
BambooFeederAutoVisionConfigurationWizard.postPickActuatorValue.toolTipText	<html>\n<p>For Double: numerical value<br/>\nFor Boolean: 1 = True, 0 = False</p></html>	
BambooFeederAutoVisionConfigurationWizard.textFieldRotationInTape.toolTipText	<html>\n<p>The <strong>Rotation in Tape</strong> setting must be interpreted relative to the tape's orientation, <br/>\nregardless of how the feeder/tape is oriented on the machine. </p>\n<ol>\n<li>\n<p>Look at the <strong>neutral</strong> upright orientation of the part package/footprint <br/>\nas drawn inside your E-CAD <strong>library</strong>.</p>\n</li>\n<li>\n<p>Note how pin 1, polarity, cathode etc. are oriented.  <br/>\nThis is your 0° for the part.</p>\n</li>\n<li>\n<p>Look at the tape so that the sprocket holes are at the top. <br/>\nThis is your 0° tape orientation (per EIA-481 industry standard).</p>\n</li>\n<li>\n<p>Determine how the part is rotated inside the tape pocket, <em>relative</em> from  <br/>\nits upright orientation in (1).  Positive rotation goes counter-clockwise.<br/>\nThis is your <strong>Rotation in Tape</strong>.</p>\n</li>\n</ol>\n</html>	
BlindsFeederArrayConfigurationWizard.lblNormalize.toolTipText	<html>\nNormalize the fiducial distances and shear to the theoretically correct <br />\nvalues (whole millimeter square grid). This means you trust the mechanics  <br />\nof your machine and of your 3D printer over the computer vision fiducial fixes.  <br />\nOverall absolute position and angle are still determined by vision. \n</html>	
BlindsFeederArrayConfigurationWizard.lblOcrFontName.toolTipText	<html>Name of the OCR font to be recognized or [Barcode].<br/>\nMonospace fonts work much better, allow lower resolution and therefore faster <br/>\noperation. Use a font where all the used characters are easily distinguishable.<br/>\nFonts with clear separation between glyphs are much preferred.</html>	
BlindsFeederArrayConfigurationWizard.lblOcrMargin.toolTipText	<html>Size of the margin where the OCR/Barcode labels are attached.<br/>When a negative value is given, the labels are assumed to be located at the end of the feeder.	
BlindsFeederArrayConfigurationWizard.lblUseVision.toolTipText	<html><p>Use vision for fiducial calibration when the feeder is first used. </p>\n<p>Even if fiducial vision is disabled, vision will still be used for setup and <br />\ncover open checking</p><html>	
BlindsFeederConfigurationWizard.btnCloseAll.toolTipText	Close the opened covers of all the feeders of the machine (including those of enabled feeders where the cover state is unknown).	
